442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
2,10.0565,0,2
8,9.99,0,3
10,9.9900,0,3
34,9.9629,15,3
12,9.9600,0,0
8,9.9563,0,1
11,9.9755,0,2
3,9.9467,0,3
286,10.0032,15,3
101,9.9835,15,0
38,9.9758,0,0
52,9.9929,0,1
6,9.9683,0,2
5,9.962,0,3
151,10.0306,13,1
143,10.0352,15,0
83,10.0492,15,0
33,10,0,0
31,10.0810,15,1
8,10,0,0
9,10.1024,0,1
6,10,0,2
8,10.1985,0,3
13,10,0,2
6,10.2628,5,3
4,10.2815,0,1
2,10.2255,0,3
39,10.0369,15,1
26,10,0,0
1,10,0,1
11,10.1310,15,2
5,10.1642,0,0
2,10,0,1
3,10.2067,0,2
1,10,0,3
1,10,0,3
9,9.9833,0,2
12,9.9708,0,3
3,9.95,0,1
5,9.95,0,3
12,9.9300,15,2
1,9.94,0,0
5,9.94,0,1
2,9.92,0,2
4,9.92,0,3
22,9.9460,14,3
12,9.94,0,0
4,9.9727,12,1
3,9.9837,10,0
2,10.0055,10,0
1,9.94,0,0
1,10.071,0,2
1,9.94,0,2
1,9.94,0,1
6,9.94,0,2
2674,10.0263,15,1
820,10.0395,15,0
71,10.0073,15,0
35,10.0114,0,0
5,10.006,0,1
19,10.0084,0,2
12,9.9942,0,3
61,10.0588,15,1
11,10.0243,14,0
3,10.0167,0,0
3,10.059,0,1
5,10.008,0,2
42,10.0764,15,1
11,10.0464,0,0
5,10.034,0,1
8,10.0564,5,2
4,10.0877,5,1
2,10.1455,0,1
2,10.03,0,3
4,10.0250,0,3
18,10.1154,11,3
5,10.0908,10,0
3,10.0973,0,0
2,10.081,0,2
5,10.105,12,2
1,10.03,0,0
4,10.1237,0,1
8,10.1372,10,3
6,10.1527,0,0
2,10.091,0,2
2,9.99,0,2
6,10.0217,0,3
36,9.9929,15,2
13,9.9800,0,0
3,9.98,0,1
8,10.0381,14,2
3,10.1517,9,0
1,10.197,0,0
2,10.1290,10,3
1,10.288,0,0
1,9.97,0,2
4,9.97,0,1
1,9.97,0,2
12,9.9800,0,3
652,10.0438,15,3
37,10.0309,11,0
5,10.0534,5,0
3,10.0487,7,1
1,10.146,0,1
1,9.98,0,2
1,10.02,0,3
2,10.0605,0,3
2,10.0985,0,2
30,10.0227,0,3
38,10.0200,0,1
177,10.0575,15,2
1,9.98,0,0
12,10.0507,14,1
9,10.0416,0,0
1,10.05,0,1
2,10.0925,0,2
20,10.008,0,2
144,10.0655,15,3
36,10.0929,15,0
6,10.1448,0,0
11,10.0500,0,1
5,10.2448,0,2
14,10.0500,0,3
41,10.0500,0,1
32,10.0714,15,2
4,10.221,0,0
13,10.0500,0,1
4,10.05,0,2
11,10.0500,0,3
35,10.0500,0,3
400,10.0411,0,3
225,10.0805,15,1
112,10.0991,15,0
17,10.1428,3,0
6,10.1202,11,2
1,10.03,0,0
4,10.1248,0,2
1,10.192,0,3
11,10.1551,6,3
9,10.1572,13,1
1,10.07,0,0
1,10.07,0,1
7,10.1821,0,3
2,10.1455,0,2
62,10.1158,15,1
15,10.1532,1,0
15,10.1532,11,3
2,10.07,0,0
4,10.07,0,2
9,10.2087,0,3
3,10.1697,6,1
1,10.09,0,1
2,10.2095,0,2
40,10.1023,14,2
10,10.1302,3,0
4,10.1865,0,2
6,10.0927,0,3
5,10.2080,0,1
25,10.0700,0,2
4,10.07,0,3
22,10.0327,0,2
11,10.0700,0,3
25,10.1268,15,1
7,10.1109,0,0
10,10.163,11,1
2,10.105,0,0
2,10.1685,4,2
2,10.1685,10,1
1,10.247,0,0
1,10.09,0,2
6,10.1805,13,3
2,10.206,0,0
1,10.09,0,1
3,10.1937,0,3
1,10.05,0,2
7,10.1019,7,3
2,10.1715,4,1
2,10.1715,6,1
1,10.253,0,1
1,10.09,0,2
1,10.09,0,2
4,10.07,0,3
62,10.0385,15,2
5,10.028,0,0
9,10.0422,0,1
39,10.0400,0,2
9,10.0344,0,3
26,10.0562,15,3
7,10.0500,0,0
7,10.0700,0,1
4,10.04,0,2
8,10.0575,0,3
653,10.0046,15,2
30,9.9653,14,0
10,9.97,0,0
13,9.9754,0,1
7,9.94,0,2
203,10.0439,15,1
40,10.0525,15,0
4,10.081,0,0
32,10.0500,0,1
3,10.0417,0,2
1,10.05,0,3
156,10.0415,0,1
6,10.0552,14,2
3,10.0573,6,0
2,10.091,0,1
1,9.99,0,2
1,9.99,0,1
2,10.0845,0,2
1,10,0,3
395,9.9891,15,2
7,9.9300,0,0
10,10.0713,13,1
4,9.99,0,0
3,10.007,0,1
3,10.244,4,3
3,10.244,13,1
1,10.692,0,0
1,10.05,0,1
1,9.99,0,3
110,9.9300,0,2
268,10.0119,15,3
13,9.9715,0,0
11,9.9964,0,1
52,9.9923,0,2
192,10.0208,15,3
92,10.0303,15,0
23,10.0329,0,0
27,10.0254,0,1
22,10.0530,0,2
20,10.0090,0,3
15,10,0,1
42,10.0287,0,2
43,10,0,3
25,9.9778,15,3
7,10.0177,14,0
5,10.0348,9,0
3,10.0847,0,0
2,9.96,0,3
1,9.96,0,1
1,9.99,0,2
13,9.9638,0,1
2,9.96,0,2
3,9.9567,0,3
976,10.0173,15,3
813,10.0171,15,0
348,10.0232,0,0
212,10.0172,0,1
132,10.0073,0,2
121,10.0102,0,3
85,10.0345,15,1
19,10.0237,0,0
2,10.04,0,1
8,10.0200,0,2
56,10.0400,0,3
15,9.9773,7,2
4,9.9875,0,1
5,9.97,0,2
6,9.9767,0,3
63,10.0062,15,3
6,9.9950,0,0
6,10.0200,0,1
18,9.9878,0,2
33,10.0158,0,3
16145,10.1212,15,2
3974,9.9919,15,0
1355,9.9987,15,0
327,9.9791,15,0
1,9.96,0,0
59,9.9618,13,1
1,9.96,0,0
21,9.9600,0,1
37,9.9629,15,3
7,9.9600,0,0
10,9.9600,0,1
10,9.9600,0,2
10,9.9709,0,3
135,9.9621,0,2
132,10.0044,15,3
26,9.9797,15,0
4,9.96,0,0
6,9.96,0,1
7,9.9600,0,2
9,10.0169,0,3
32,10.0478,15,1
9,10.0439,0,0
8,10.1095,0,1
8,10.0675,0,2
7,9.9600,0,3
33,10.0285,15,2
10,9.9600,0,0
8,10.0798,0,1
7,10.0509,0,2
8,10.0435,0,3
41,9.9669,15,3
13,9.9724,0,0
6,9.96,0,1
12,9.9600,0,2
10,9.9720,0,3
230,9.9881,15,1
56,10.0145,15,0
12,9.9600,0,0
6,10.0943,5,1
2,9.99,0,1
4,10.1465,0,3
27,10.0255,15,2
4,9.96,0,0
3,10.0607,0,1
8,10.0686,0,2
12,10.0098,0,3
11,10.0033,10,3
1,10.019,0,0
10,10.0017,0,2
17,10.0248,14,1
4,10.1378,12,0
3,10.187,0,0
1,9.99,0,1
12,9.9900,0,1
1,9.99,0,2
149,9.9739,0,2
8,9.99,0,3
497,10.0314,15,2
144,10.1000,15,0
41,10.0984,15,0
11,9.9845,0,0
10,9.9900,0,1
8,10.066,0,2
12,10.3147,0,3
33,10.2304,15,1
10,9.9900,0,0
10,10.2158,0,1
7,10.4554,0,2
6,10.393,0,3
53,10.0552,15,2
12,10.1364,0,0
19,10.0661,0,1
9,10.0182,0,2
13,9.9900,0,3
17,9.99,0,3
134,10.0135,15,1
42,10.0650,15,0
14,10.2151,0,0
20,9.9900,0,1
5,9.99,0,2
3,9.99,0,3
35,9.9900,0,1
18,9.9900,0,2
39,9.9900,0,3
82,10.0093,13,2
32,10.0108,15,0
16,10.0083,0,0
6,10.0288,0,1
9,9.9800,0,2
1,10.222,0,3
39,10.0134,15,1
4,9.99,0,0
9,9.99,0,1
11,10.0731,0,2
15,9.99,0,3
11,9.9900,0,3
137,9.9900,0,3
301,9.9742,0,3
931,9.9725,15,1
249,9.9750,11,0
16,9.9957,0,0
207,9.9757,0,2
26,9.9567,7,3
3,9.95,0,1
13,9.9633,3,2
12,9.9644,0,2
1,9.95,0,3
10,9.9500,0,3
13,9.9362,0,1
416,9.9646,15,2
176,9.9600,0,0
124,9.9754,15,1
31,9.9675,15,0
20,9.9600,0,0
2,10.0755,0,1
2,9.96,0,2
7,9.9600,0,3
16,10.0298,3,1
13,10.0091,0,2
3,10.1197,0,3
31,9.96,0,2
46,9.9722,15,3
13,9.9600,0,0
12,10.0067,0,1
9,9.96,0,2
12,9.9600,0,3
8,9.96,0,2
108,9.9600,0,3
253,9.9847,15,3
20,10.0713,2,0
20,10.0713,11,2
3,10.1627,0,0
14,10.0305,0,2
3,10.17,0,3
24,9.9600,0,1
151,9.9833,15,2
43,9.9666,15,0
13,9.9600,0,0
8,9.9953,0,1
11,9.9600,0,2
11,9.9600,0,3
20,10.1086,11,1
5,10.14,0,0
12,10.0538,0,2
3,10.2753,0,3
49,9.9600,0,2
39,9.9669,15,3
15,9.9600,0,0
9,9.9900,0,1
7,9.9600,0,2
8,9.96,0,3
58,9.9688,15,3
7,9.9600,0,0
27,9.9600,0,1
23,9.9822,15,2
7,9.9933,0,0
2,9.96,0,1
8,9.96,0,2
6,10.0062,0,3
1,9.96,0,3
261,10.0083,13,2
62,10.0194,5,0
60,10.0221,14,1
7,10.11,4,0
7,10.11,0,1
52,10.0108,12,1
31,10.0249,0,0
21,9.9900,0,1
1,9.99,0,2
2,9.94,0,3
137,10.0012,13,1
12,9.985,0,0
25,9.9640,0,1
100,10.0124,15,3
9,10.01,0,0
12,10.0100,0,1
8,10.0404,13,2
1,10.253,0,0
5,10.01,0,1
2,10.01,0,3
71,10.0100,0,3
62,10.0129,13,3
1,10.01,0,0
58,10.0100,0,1
3,10.07,5,3
1,10.01,0,1
2,10.1,6,3
1,10.01,0,1
1,10.19,0,2
1427,9.9950,15,3
484,9.9903,0,0
301,9.9661,0,1
523,10.0082,15,2
148,9.9995,0,0
137,9.9800,0,1
68,10.0459,15,2
2,10.01,0,0
35,9.9911,0,1
5,10.4086,2,2
5,10.4086,0,2
26,10.0527,15,3
5,9.998,0,0
9,9.9800,0,1
1,9.98,0,2
11,10.1436,0,3
170,10.0235,15,3
41,9.9800,0,0
41,9.9800,0,1
44,10.0527,15,2
10,9.9800,0,0
14,9.9800,0,1
10,10.14,0,2
10,10.14,0,3
44,10.0755,15,3
10,9.9800,0,0
8,9.9800,0,1
17,10.1447,0,2
9,10.1356,0,3
119,10.0287,10,3
18,9.9800,0,0
101,10.0374,15,2
29,9.9800,0,0
14,9.9800,0,1
31,10.0768,15,2
3,9.98,0,0
8,9.9800,0,1
10,10.14,0,2
10,10.1200,0,3
27,10.0837,15,3
10,9.9800,0,0
1,9.98,0,1
10,10.1600,0,2
6,10.1467,0,3
1674,10.1118,15,1
51,9.9565,15,0
16,9.9200,0,0
5,9.9578,9,1
3,9.92,0,0
2,10.0145,5,3
1,9.95,0,1
1,10.079,0,3
26,9.9596,0,2
4,10.08,6,3
3,10.1233,5,1
2,10.205,0,1
1,9.96,0,3
1,9.95,0,2
67,9.9628,15,1
38,9.9723,11,0
23,9.9869,15,0
2,9.95,0,0
1,10.113,0,1
9,10.0262,13,2
1,9.95,0,0
4,10.1215,0,1
4,9.95,0,3
11,9.9500,0,3
10,9.9500,0,2
5,9.95,0,3
3,9.93,0,1
8,9.9588,0,2
18,9.9500,0,3
1391,10.1137,15,2
190,10.0779,11,0
11,10.2015,11,0
3,10.195,3,0
2,10.1260,0,2
1,10.333,0,3
5,10.3442,0,2
3,9.97,0,3
49,10.0670,5,2
33,10.0726,15,1
6,10.0908,0,0
7,10.0864,0,1
14,10.0151,0,2
6,10.1725,0,3
16,10.0555,15,3
8,9.99,0,0
1,9.99,0,1
1,9.99,0,2
6,10.1647,0,3
130,10.0716,15,3
33,10.0333,15,0
11,9.9900,0,0
3,10.1,0,1
8,9.99,0,2
11,10.0900,0,3
25,10.1000,0,1
36,10.0584,15,2
7,9.99,0,0
9,10.1,0,1
10,10.0273,0,2
10,10.1000,0,3
36,10.1000,0,3
343,10.1031,11,1
6,10.0403,11,0
1,10.109,0,0
3,9.9777,0,2
2,10.1,0,3
145,10.1098,15,2
41,10.1103,0,0
5,10.1,0,1
31,10.1321,15,2
7,10.1424,0,0
11,10.1000,0,1
4,10.2743,0,2
9,10.1,0,3
68,10.1000,0,3
192,10.1000,0,3
312,10.1430,15,2
52,9.9900,0,0
149,10.2055,15,1
39,10.2157,15,0
14,10.2167,0,0
10,10.1000,0,1
6,10.2325,0,2
9,10.3313,0,3
38,10.1252,15,1
5,10.1,0,0
8,10.1,0,1
13,10.1000,0,2
12,10.1797,0,3
34,10.2133,15,2
9,10.03,0,0
9,10.5151,0,1
8,9.99,0,2
8,10.3034,0,3
38,10.2686,15,3
9,10.1,0,0
10,10.2065,0,1
10,10.4372,0,2
9,10.3187,0,3
32,9.9973,5,2
26,9.9900,0,1
6,10.0292,5,3
5,9.99,0,1
1,10.225,0,3
79,10.1849,15,3
39,10.0408,15,0
11,9.9900,0,0
11,10.0900,0,1
9,9.99,0,2
8,10.1,0,3
32,10.3648,15,1
16,10.4581,0,0
6,10.3793,0,1
9,10.2188,0,2
1,10.1,0,3
7,10.1721,10,2
3,9.99,0,0
4,10.3087,0,2
1,10.14,0,3
546,10.1161,15,3
197,10.1043,15,0
28,10.1304,15,0
9,10.1944,0,0
8,10.1,0,1
4,10.1,0,2
7,10.1,0,3
56,10.1000,0,1
46,10.1000,0,2
67,10.1000,0,3
210,10.1000,0,1
70,10.1917,15,2
18,10.1000,0,0
16,10.1000,0,1
16,10.4561,3,2
10,10.589,0,2
6,10.2345,0,3
20,10.1360,0,3
69,10.1223,0,3
165,10.2041,15,3
18,10.1117,7,0
2,10.0250,3,1
1,10.1,0,2
1,9.95,0,3
1,10.1,0,2
15,10.1240,0,3
36,10.2179,7,1
1,9.95,0,1
7,10.19,0,2
28,10.2345,7,3
16,10.2679,3,1
7,10.2671,0,2
9,10.2684,0,3
6,10.19,0,2
6,10.19,0,3
66,10.1252,0,2
45,10.3458,14,3
19,10.2523,15,0
1,10.19,0,0
3,10.19,0,1
11,10.2219,15,2
3,10.19,0,0
1,10.19,0,1
1,10.19,0,2
6,10.2485,0,3
4,10.398,14,3
1,10.19,0,0
1,10.646,0,1
2,10.378,0,2
20,10.4814,11,1
11,10.6214,15,0
1,10.82,0,0
4,10.7215,0,1
3,10.6397,0,2
3,10.4033,0,3
8,10.3254,14,2
4,10.4607,0,0
3,10.19,0,1
1,10.19,0,2
1,10.19,0,3
6,10.19,0,2
4424,10.1159,15,2
436,10.0955,13,0
30,9.9660,0,0
73,10.2254,15,1
16,10.2991,7,0
1,10.19,0,1
7,10.0781,7,2
1,10.19,0,1
4,9.97,0,2
2,10.2385,0,3
8,10.5061,15,3
1,10.729,0,0
1,10.502,0,1
4,10.5433,0,2
2,10.3225,0,3
17,10.2586,15,1
1,10.19,0,0
10,10.2592,15,1
4,10.2750,0,0
3,10.3073,0,1
1,10.19,0,2
2,10.19,0,3
2,10.427,0,2
4,10.19,0,3
30,10.1791,15,2
12,10.181,15,0
5,10.2642,0,0
1,9.97,0,1
3,10.1660,0,2
3,10.1277,0,3
12,10.19,0,1
1,9.97,0,2
5,10.19,0,3
10,10.19,0,3
333,10.0787,15,3
12,10.1489,15,0
9,10.1266,7,0
2,10.0265,0,1
2,9.97,0,2
5,10.2292,0,3
1,10.19,0,1
1,10.268,0,2
1,10.19,0,3
34,10.1124,15,1
3,10.19,0,0
6,10.19,0,1
4,10.1600,9,2
3,10.19,0,0
1,10.07,0,3
21,10.0700,0,3
124,10.0742,15,2
24,10.0225,0,0
30,10.0903,15,1
2,10.134,0,0
12,10.0802,0,1
13,10.0700,0,2
3,10.1897,0,3
41,10.0173,0,2
29,10.1805,15,3
9,10.07,0,0
6,10.3963,0,1
9,10.07,0,2
5,10.3194,0,3
163,10.0700,0,3
1591,10.1331,15,1
355,10.1806,0,0
243,10.1540,0,1
510,10.1003,15,2
90,10.1030,15,0
5,10.19,0,0
2,10.1850,0,1
34,10.0700,0,2
49,10.1137,15,3
8,10.1313,0,0
8,10.1713,0,1
16,10.0800,0,2
17,10.1100,0,3
79,10.1366,0,1
203,10.0783,0,2
138,10.1100,0,3
483,10.1223,15,3
122,10.1581,0,0
72,10.1049,0,1
114,10.1139,15,2
36,10.1100,0,0
38,10.1100,0,1
13,10.1100,0,2
27,10.1264,15,3
2,10.11,0,0
9,10.11,0,1
2,10.331,0,2
14,10.1100,0,3
175,10.1100,0,3
337,10.0569,15,2
24,10.0058,0,0
286,10.0689,13,1
100,10.0813,15,0
16,10.0250,0,0
36,10.1111,15,1
10,10.0700,0,0
7,10.1526,0,1
11,10.0700,0,2
8,10.1825,0,3
26,10.0146,0,2
22,10.1523,15,3
12,10.0700,0,0
7,10.2981,0,1
2,10.07,0,2
1,10.283,0,3
135,10.07,0,1
51,10.0418,0,3
5,9.952,0,2
22,9.9800,0,3
2060,10.1167,15,3
600,10.0812,15,0
152,10.0834,0,0
123,10.1100,0,1
173,10.0603,15,2
72,10.0700,0,0
39,10.0885,0,1
40,10.0160,0,2
22,10.0595,15,3
7,10.0757,0,0
6,10.11,0,1
3,9.98,0,2
6,10.03,0,3
152,10.0795,0,3
642,10.1990,15,1
154,10.1427,15,0
27,10.1100,0,0
29,10.2837,7,1
9,10.2748,0,1
13,10.1100,0,2
7,10.6179,0,3
49,10.1100,0,2
49,10.1100,0,3
137,10.2800,15,1
32,10.1555,15,0
12,10.11,0,0
1,10.11,0,1
5,10.401,0,2
14,10.1100,0,3
12,10.11,0,1
41,10.6221,15,2
10,10.9397,0,0
6,10.5132,0,1
14,10.2241,0,2
11,10.8995,0,3
52,10.1260,15,3
21,10.1100,0,0
13,10.1100,0,1
11,10.1858,0,2
7,10.11,0,3
164,10.0807,0,2
187,10.2898,15,3
45,10.1694,15,0
13,10.1100,0,0
11,10.3529,0,1
9,10.11,0,2
12,10.11,0,3
48,10.6617,15,1
15,10.7945,0,0
11,10.11,0,1
8,10.6096,0,2
14,10.9826,0,3
49,10.1339,0,2
45,10.1833,15,3
11,10.1155,0,0
8,10.4173,0,1
10,10.14,0,2
16,10.1400,0,3
189,10.0115,0,2
629,10.0980,15,3
156,10.0300,0,0
193,10.1400,0,1
84,10.0300,0,2
196,10.1400,0,3
6073,10.2124,15,3
1326,10.2093,15,0
241,10.1498,13,0
62,10.1583,13,0
6,10.2437,5,0
1,10.962,0,1
5,10.1,0,3
52,10.1530,15,1
9,10.3779,0,0
16,10.1158,0,1
12,10.1000,0,2
15,10.1000,0,3
4,10.1,0,3
165,10.1460,15,1
63,10.1152,0,0
28,10.1962,14,1
5,10.1996,0,0
5,10.1996,0,1
18,10.1943,0,2
42,10.1229,0,2
32,10.1928,14,3
16,10.2071,0,0
1,10.14,0,1
15,10.1811,0,2
14,10.1579,4,3
14,10.1579,13,1
1,10.391,0,0
8,10.14,0,1
5,10.14,0,3
563,10.2317,15,1
142,10.2962,15,0
47,10.3850,15,0
9,10.4038,0,0
12,10.5267,0,1
16,10.1400,0,2
10,10.5903,0,3
39,10.1540,15,1
9,10.14,0,0
7,10.14,0,1
10,10.1946,0,2
13,10.1400,0,3
23,10.2370,15,2
8,10.14,0,0
5,10.586,0,1
2,10.14,0,2
8,10.14,0,3
33,10.3791,15,3
11,10.5185,0,0
3,10.14,0,1
8,10.5215,0,2
11,10.2014,0,3
131,10.1489,0,1
143,10.3275,15,2
28,10.1400,0,0
34,10.5544,15,1
8,10.5717,0,0
12,10.3722,0,1
3,10.381,0,2
11,10.7879,0,3
52,10.1400,0,2
29,10.5788,15,3
6,10.14,0,0
11,10.8859,0,1
4,10.14,0,2
8,10.7051,0,3
147,10.1499,0,3
279,10.1735,15,2
70,10.1053,0,0
2,10.7545,6,1
1,11.389,0,1
1,10.12,0,2
153,10.1100,0,2
54,10.4201,15,3
9,10.11,0,0
2,10.4365,12,1
1,10.753,0,0
1,10.12,0,1
25,10.6863,15,2
3,10.11,0,0
8,10.8284,0,1
4,10.11,0,2
10,10.9761,0,3
18,10.2037,11,3
3,10.622,0,0
9,10.12,0,2
6,10.12,0,3
243,10.2576,15,3
63,10.3027,15,0
30,10.1400,0,0
27,10.5212,15,1
3,10.14,0,0
10,10.8032,0,1
3,10.14,0,2
11,10.4728,0,3
3,10.1333,0,2
3,10.1333,0,3
72,10.2059,15,1
15,10.1400,0,0
20,10.1590,0,1
3,10.2623,8,2
3,10.2623,0,0
34,10.2576,15,3
6,10.165,0,0
5,10.172,0,1
8,10.19,0,2
15,10.3593,0,3
5,10.12,0,2
103,10.2727,15,3
11,10.1927,5,0
3,10.3867,0,1
8,10.12,0,3
35,10.3997,15,1
8,10.4459,0,0
9,10.6004,0,1
11,10.2837,0,2
7,10.2711,0,3
19,10.1200,0,2
38,10.2553,15,3
13,10.1631,0,0
12,10.2854,0,1
3,10.19,0,2
10,10.3586,0,3
1166,10.1813,15,1
417,10.1913,15,0
90,10.1600,0,0
39,10.3077,15,1
8,10.1600,0,0
6,10.498,14,1
1,10.16,0,0
1,10.09,0,1
4,10.6845,0,2
21,10.3478,15,2
4,10.16,0,0
8,10.5457,0,1
6,10.2273,0,2
3,10.311,0,3
4,10.1075,0,3
99,10.2348,15,2
17,10.1600,0,0
8,10.3589,15,1
2,10.16,0,0
1,10.585,0,1
1,10.16,0,2
4,10.4515,0,3
42,10.1813,15,2
7,10.1600,0,0
4,10.16,0,1
23,10.1600,0,2
8,10.2720,0,3
32,10.3138,15,3
3,10.4253,0,0
12,10.2877,0,1
8,10.4839,0,2
9,10.1600,0,3
189,10.1594,15,3
38,10.2160,15,0
9,10.3964,0,0
10,10.1600,0,1
5,10.16,0,2
14,10.1600,0,3
75,10.1413,0,1
41,10.1600,0,2
35,10.1360,0,3
106,10.0937,15,1
32,10.1022,15,0
7,10.146,14,0
3,10.2207,0,0
2,10.09,0,1
2,10.09,0,2
10,10.0900,0,1
6,10.0900,0,2
9,10.0900,0,3
10,10.0900,0,1
62,10.0900,0,2
2,10.09,0,3
558,10.2076,15,2
204,10.2314,15,0
43,10.4070,15,0
13,10.1600,0,0
12,10.5749,0,1
11,10.4650,0,2
7,10.4870,0,3
47,10.1698,15,1
10,10.2061,0,0
12,10.1600,0,1
13,10.1600,0,2
12,10.1600,0,3
64,10.2025,15,2
9,10.2326,0,0
19,10.1616,0,1
28,10.2242,0,2
8,10.19,0,3
50,10.175,0,3
105,10.1629,15,1
7,10.1600,0,0
4,10.1425,0,1
47,10.1855,0,2
47,10.1423,15,3
12,10.1650,0,0
12,10.1100,0,1
12,10.19,0,2
11,10.1009,0,3
82,10.2672,15,2
44,10.2449,15,0
24,10.2907,0,0
9,10.19,0,1
4,10.19,0,2
7,10.19,0,3
32,10.19,0,1
5,10.9732,3,2
4,11.169,0,2
1,10.19,0,3
1,10.19,0,3
167,10.1774,15,3
46,10.19,0,0
39,10.1469,15,1
11,10.19,0,0
12,10.0733,0,1
9,10.19,0,2
7,10.15,0,3
55,10.1900,0,2
27,10.1744,15,3
10,10.19,0,0
1,10.19,0,1
12,10.19,0,2
4,10.085,0,3
85,10.0684,0,3
1750,10.2507,15,2
657,10.2826,15,0
150,10.1100,0,0
190,10.3040,15,1
52,10.3580,15,0
9,10.11,0,0
7,10.8247,0,1
25,10.2512,0,2
11,10.5065,0,3
38,10.1200,0,1
61,10.4904,15,2
14,10.7874,0,0
17,10.2804,0,1
14,10.8729,0,2
16,10.1188,0,3
39,10.1200,0,3
213,10.3482,15,2
39,10.1293,15,0
11,10.11,0,0
6,10.11,0,1
9,10.1937,0,2
13,10.1100,0,3
77,10.1579,15,1
18,10.1100,0,0
32,10.1367,0,1
12,10.11,0,2
15,10.2991,0,3
40,10.6719,15,2
11,11.0270,0,0
9,10.13,0,1
10,10.7560,0,2
10,10.685,0,3
57,10.5277,15,3
11,10.1264,0,0
21,10.7419,0,1
11,10.14,0,2
14,10.8265,0,3
104,10.3578,15,3
34,10.7091,15,0
15,11.103,0,0
9,10.1189,0,1
8,10.782,0,2
2,10.12,0,3
30,10.1200,0,1
34,10.2575,13,2
13,10.4643,0,0
11,10.1282,0,1
10,10.131,0,3
6,10.1233,0,3
63,10.1422,0,1
381,10.4002,15,2
156,10.5634,15,0
31,10.2310,15,0
9,10.14,0,0
6,10.6102,0,1
7,10.14,0,2
9,10.14,0,3
34,10.8529,15,1
6,10.3208,0,0
12,10.8496,0,1
5,10.9426,0,2
11,11.1060,0,3
39,10.1400,0,2
52,10.8899,15,3
11,10.6918,0,0
18,10.9785,0,1
8,10.14,0,2
15,11.3287,0,3
56,10.1361,0,1
104,10.3831,15,2
35,10.1400,0,0
37,10.6066,15,1
9,10.14,0,0
9,10.9392,0,1
11,10.14,0,2
8,11.3987,0,3
18,10.1400,0,2
14,10.7128,13,3
5,10.14,0,0
4,10.6363,0,1
5,11.3468,0,3
65,10.2632,15,3
2,10.6010,10,0
1,11.062,0,0
1,10.14,0,2
32,10.1300,0,1
7,11.2321,14,2
3,11.3997,0,0
1,10.13,0,1
3,11.432,0,2
24,10.1300,0,3
649,10.1412,0,3
1831,10.1977,15,3
438,10.2633,15,0
66,10.4410,15,0
16,10.7536,15,0
6,10.8882,0,0
1,10.19,0,1
4,11.3972,0,2
5,10.19,0,3
4,10.19,0,1
25,10.4919,15,2
5,11.1048,0,0
12,10.19,0,1
5,10.7846,0,2
3,10.19,0,3
21,10.19,0,3
236,10.1568,15,1
80,10.1900,0,0
67,10.1419,15,1
16,10.19,0,0
11,10.1009,0,1
21,10.19,0,2
19,10.0721,0,3
42,10.19,0,2
47,10.0917,15,3
12,10.19,0,0
7,10.0700,0,1
1,10.19,0,2
27,10.0500,0,3
68,10.5915,15,2
14,10.845,13,0
3,10.3957,0,0
2,11.0910,0,1
9,10.9401,0,3
9,10.19,0,1
23,10.8218,15,2
1,10.17,0,0
9,11.0191,0,1
4,10.17,0,2
9,10.9866,0,3
22,10.3537,15,3
1,10.19,0,0
2,10.18,0,1
13,10.4778,0,2
6,10.17,0,3
68,10.1324,15,3
20,10.19,0,0
33,10.0755,15,1
5,10.19,0,0
20,10.0500,0,1
1,10.19,0,2
7,10.0500,0,3
14,10.1814,0,2
1,10.17,0,3
231,10.0703,15,1
157,10.0500,0,0
2,10.05,0,1
69,10.1178,11,2
25,10.0500,0,0
43,10.1560,13,2
4,10.14,0,0
16,10.1400,0,1
23,10.1700,0,3
1,10.17,0,3
3,10.05,0,3
710,10.2080,15,2
168,10.2675,15,0
54,10.2355,15,0
10,10.17,0,0
11,10.3769,0,1
14,10.17,0,2
19,10.2363,0,3
7,10.9489,10,1
4,10.7495,0,0
3,11.2147,0,2
82,10.1700,0,2
25,10.4658,11,3
5,10.8984,0,0
8,10.639,0,2
12,10.17,0,3
110,10.1718,15,1
1,10.17,0,0
13,10.1852,7,1
8,10.17,0,1
2,10.2685,0,2
3,10.17,0,3
45,10.1700,0,2
51,10.1700,0,3
220,10.2172,15,2
83,10.1700,0,0
30,10.3178,15,1
10,10.3180,0,0
6,10.17,0,1
6,10.6623,0,2
8,10.17,0,3
78,10.1700,0,2
29,10.3753,15,3
4,10.8282,0,0
4,10.17,0,1
13,10.4254,0,2
8,10.17,0,3
212,10.1700,0,3
452,10.1833,15,3
112,10.1879,11,0
58,10.1700,0,0
24,10.2170,15,2
3,10.17,0,0
8,10.2421,0,1
3,10.17,0,2
10,10.2251,0,3
30,10.1993,15,3
7,10.2329,0,0
7,10.17,0,1
7,10.2329,0,2
9,10.17,0,3
56,10.17,0,1
119,10.2035,15,2
19,10.2104,15,0
5,10.17,0,0
7,10.2123,0,1
2,10.17,0,2
5,10.2644,0,3
67,10.1796,15,1
16,10.2101,0,0
18,10.1700,0,1
16,10.1700,0,2
17,10.1700,0,3
28,10.2619,15,2
4,10.17,0,0
3,10.382,0,1
14,10.17,0,2
7,10.4469,0,3
5,10.17,0,3
